,referralId,reasons.count,reasons.items,venue.id,venue.name,venue.location.address,venue.location.lat,venue.location.lng,venue.location.labeledLatLngs,venue.location.distance,venue.location.postalCode,venue.location.cc,venue.location.city,venue.location.state,venue.location.country,venue.location.formattedAddress,venue.categories,venue.verified,venue.stats.tipCount,venue.stats.usersCount,venue.stats.checkinsCount,venue.stats.visitsCount,venue.beenHere.count,venue.beenHere.lastCheckinExpiredAt,venue.beenHere.marked,venue.beenHere.unconfirmedCount,venue.photos.count,venue.photos.groups,venue.hereNow.count,venue.hereNow.summary,venue.hereNow.groups,venue.location.crossStreet,venue.location.neighborhood,venue.venuePage.id
0,e-0-54228164498e1b6b9c29bdef-0,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",54228164498e1b6b9c29bdef,Heldenbar,Ostertorsteinweg 105,53.07294348552111,8.822784517955851,"[{'label': 'display', 'lat': 53.07294348552111, 'lng': 8.822784517955851}]",1092,28203,DE,Bremen,Bremen,Deutschland,"['Ostertorsteinweg 105', '28203 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
1,e-0-4e47fd3bfa76a07fde6e042f-1,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4e47fd3bfa76a07fde6e042f,Fehrfeld,Fehrfeld 58,53.07340673676601,8.824389846335452,"[{'label': 'display', 'lat': 53.07340673676601, 'lng': 8.824389846335452}]",1182,28203,DE,Bremen,Bremen,Deutschland,"['Fehrfeld 58', '28203 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
2,e-0-4b71e170f964a520e8612de3-2,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b71e170f964a520e8612de3,Wohnzimmer,Ostertorsteinweg 99,53.072847199579996,8.822154763822532,"[{'label': 'display', 'lat': 53.072847199579996, 'lng': 8.822154763822532}]",1055,28203,DE,Bremen,Bremen,Deutschland,"['Ostertorsteinweg 99', '28203 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
3,e-0-4cf698e5d3a8a1cde839d243-3,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4cf698e5d3a8a1cde839d243,Mono,Langemarckstraße 207,53.06968367088848,8.787121962154274,"[{'label': 'display', 'lat': 53.06968367088848, 'lng': 8.787121962154274}]",1504,28199,DE,Bremen,Bremen,Deutschland,"['Langemarckstraße 207 (Pappelstraße)', '28199 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],Pappelstraße,,
4,e-0-4b36652df964a520683425e3-4,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b36652df964a520683425e3,Litfass,Ostertorsteinweg 22,53.0727782520999,8.820219405732924,"[{'label': 'display', 'lat': 53.0727782520999, 'lng': 8.820219405732924}]",936,28203,DE,Bremen,Bremen,Deutschland,"['Ostertorsteinweg 22', '28203 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
5,e-0-4b67414bf964a52022442be3-5,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b67414bf964a52022442be3,Capri Bar,Fehrfeld 35,53.074844658267786,8.826753619911871,"[{'label': 'display', 'lat': 53.074844658267786, 'lng': 8.826753619911871}]",1314,28203,DE,Bremen,Bremen,Deutschland,"['Fehrfeld 35', '28203 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
6,e-0-593e5267f193c0240951f711-6,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",593e5267f193c0240951f711,Cafe & Bar Celona,Unser Lieben Frauen Kirchhof 6,53.07684649864925,8.807989660101375,"[{'label': 'display', 'lat': 53.07684649864925, 'lng': 8.807989660101375}]",126,28195,DE,Bremen,Bremen,Deutschland,"['Unser Lieben Frauen Kirchhof 6', '28195 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
7,e-0-4b82e0cef964a5208fea30e3-7,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b82e0cef964a5208fea30e3,Lift,,53.07207594477526,8.821811677227085,"[{'label': 'display', 'lat': 53.07207594477526, 'lng': 8.821811677227085}]",1064,28203,DE,Bremen,Bremen,Deutschland,"['28203 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
8,e-0-4b539662f964a5208da327e3-8,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b539662f964a5208da327e3,Rum Bumper's,Humboldstr. 34,53.07506158551463,8.825758742558596,"[{'label': 'display', 'lat': 53.07506158551463, 'lng': 8.825758742558596}]",1246,28203,DE,Bremen,Bremen,Deutschland,"['Humboldstr. 34', '28203 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
9,e-0-4b671c88f964a5205f3b2be3-9,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b671c88f964a5205f3b2be3,Café & Bar Celona,Schlachte 32,53.07809714388303,8.800026519322039,"[{'label': 'display', 'lat': 53.07809714388303, 'lng': 8.800026519322039}]",540,28195,DE,Bremen,Bremen,Deutschland,"['Schlachte 32 (Katharinenstr.)', '28195 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],Katharinenstr.,,
10,e-0-4b1082abf964a520fc7123e3-10,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b1082abf964a520fc7123e3,Heartbreak Hotel,Fehrfeld 30,53.0745979268713,8.826310133038415,"[{'label': 'display', 'lat': 53.0745979268713, 'lng': 8.826310133038415}]",1287,28203,DE,Bremen,Bremen,Deutschland,"['Fehrfeld 30', '28203 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
11,e-0-4c6c1cc065eda0930d004bd0-11,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c6c1cc065eda0930d004bd0,Taubenschlag,Auf dem Peterswerder 6,53.06942690131985,8.83727268348213,"[{'label': 'display', 'lat': 53.06942690131985, 'lng': 8.83727268348213}]",2135,28205,DE,Bremen,Bremen,Deutschland,"['Auf dem Peterswerder 6', '28205 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
12,e-0-4c535a92a724e21e0f9598f4-12,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c535a92a724e21e0f9598f4,Spitzen Gebel,Hinter dem Schütting 1,53.07517787170105,8.806674051896378,"[{'label': 'display', 'lat': 53.07517787170105, 'lng': 8.806674051896378}]",78,28195,DE,Bremen,Bremen,Deutschland,"['Hinter dem Schütting 1', '28195 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
13,e-0-4c7fd1b00f13a14302a36a0d-13,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c7fd1b00f13a14302a36a0d,Leopold's,Kirchbachstraße 182,53.08263124108085,8.854898034706608,"[{'label': 'display', 'lat': 53.08263124108085, 'lng': 8.854898034706608}]",3280,28211,DE,Bremen,Bremen,Deutschland,"['Kirchbachstraße 182 (Kurfürstenallee)', '28211 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],Kurfürstenallee,,
14,e-0-4c7582d7db52b1f7aaf578dc-14,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c7582d7db52b1f7aaf578dc,Maerz,Sielwall 29,53.07169074084888,8.823463633131778,"[{'label': 'display', 'lat': 53.07169074084888, 'lng': 8.823463633131778}]",1182,28203,DE,Bremen,Bremen,Deutschland,"['Sielwall 29 (Körnerwall)', '28203 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],Körnerwall,,
15,e-0-4bf93472508c0f47d91b3f31-15,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4bf93472508c0f47d91b3f31,Schauburg,Vor dem Steintor 114,53.07203743510727,8.8294018845487,"[{'label': 'display', 'lat': 53.07203743510727, 'lng': 8.8294018845487}]",1545,28203,DE,Bremen,Bremen,Deutschland,"['Vor dem Steintor 114 (Horner Str.)', '28203 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d17e941735', 'name': 'Indie Movie Theater', 'pluralName': 'Indie Movie Theaters', 'shortName': 'Indie Movies', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/movietheater_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],Horner Str.,,
16,e-0-4b6741a3f964a52034442be3-16,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b6741a3f964a52034442be3,Eisen,Sielwall 9,53.0724743377021,8.823334009981876,"[{'label': 'display', 'lat': 53.0724743377021, 'lng': 8.823334009981876}]",1143,28203,DE,Bremen,Bremen,Deutschland,"['Sielwall 9', '28203 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d11b941735', 'name': 'Pub', 'pluralName': 'Pubs', 'shortName': 'Pub', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],1,One other person is here,"[{'type': 'others', 'name': 'Other people here', 'count': 1, 'items': []}]",,,
17,e-0-4ca0edf43244b21a3f3f3703-17,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4ca0edf43244b21a3f3f3703,Hendrix,,53.080349009197626,8.809721014624524,"[{'label': 'display', 'lat': 53.080349009197626, 'lng': 8.809721014624524}]",532,28195,DE,Bremen,Bremen,Deutschland,"['28195 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
18,e-0-509d41f6e4b0d459db74de1e-18,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",509d41f6e4b0d459db74de1e,Gastfeld,Gastfeldstr. 67,53.064025,8.797645,"[{'label': 'display', 'lat': 53.064025, 'lng': 8.797645}]",1459,28201,DE,Bremen,Bremen,Deutschland,"['Gastfeldstr. 67', '28201 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d11b941735', 'name': 'Pub', 'pluralName': 'Pubs', 'shortName': 'Pub', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
19,e-0-4c447989dcd61b8de65b7b56-19,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c447989dcd61b8de65b7b56,Meisenfrei,Hankenstr. 18,53.07995787848005,8.800445612167383,"[{'label': 'display', 'lat': 53.07995787848005, 'lng': 8.800445612167383}]",643,28195,DE,Bremen,Bremen,Deutschland,"['Hankenstr. 18', '28195 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
20,e-0-546b7f51498e0980010ef106-20,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",546b7f51498e0980010ef106,Rock & Wurst,Am Dobben 35,53.07709889854039,8.823712699590903,"[{'label': 'display', 'lat': 53.07709889854039, 'lng': 8.823712699590903}]",1115,28203,DE,Bremen,Bremen,Deutschland,"['Am Dobben 35', '28203 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
21,e-0-4c2fb496213c2d7fff5e315d-21,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c2fb496213c2d7fff5e315d,Lemans,Keplerstr. 36,53.07635370371252,8.828083057502116,"[{'label': 'display', 'lat': 53.07635370371252, 'lng': 8.828083057502116}]",1400,28203,DE,Bremen,Bremen,Deutschland,"['Keplerstr. 36 (Feldstr.)', '28203 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],Feldstr.,,
22,e-0-5659e464498e511a292a9021-22,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5659e464498e511a292a9021,PAPP,Friedrich-Ebert-Str. 1,53.07179161124323,8.801635993947148,"[{'label': 'display', 'lat': 53.07179161124323, 'lng': 8.801635993947148}]",581,28199,DE,Bremen,Bremen,Deutschland,"['Friedrich-Ebert-Str. 1 (Osterstraße)', '28199 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],Osterstraße,,
23,e-0-4b43212cf964a52070dc25e3-23,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b43212cf964a52070dc25e3,Lilie,Hemmstr. 159,53.09377734043077,8.805836615454927,"[{'label': 'display', 'lat': 53.09377734043077, 'lng': 8.805836615454927}]",2001,28215,DE,Bremen,Bremen,Deutschland,"['Hemmstr. 159 (Lilienthaler Str.)', '28215 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],Lilienthaler Str.,,
24,e-0-4e11fe36483bee47ff36a235-24,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4e11fe36483bee47ff36a235,El Mundo,Konsul-Smidt-Str. 10a,53.089229270056926,8.776678183109745,"[{'label': 'display', 'lat': 53.089229270056926, 'lng': 8.776678183109745}]",2526,28217,DE,Bremen,Bremen,Deutschland,"['Konsul-Smidt-Str. 10a', '28217 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d1c4941735', 'name': 'Restaurant', 'pluralName': 'Restaurants', 'shortName': 'Restaurant', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
25,e-0-504a5a3ce4b095865769f51f-25,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",504a5a3ce4b095865769f51f,Im Lu,,53.072990133947066,8.823169389648697,"[{'label': 'display', 'lat': 53.072990133947066, 'lng': 8.823169389648697}]",1115,28203,DE,Bremen,Bremen,Deutschland,"['28203 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d11e941735', 'name': 'Cocktail Bar', 'pluralName': 'Cocktail Bars', 'shortName': 'Cocktail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
26,e-0-5804a985d67c98500554efe4-26,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5804a985d67c98500554efe4,Muchos más,Am Wall 136,53.079251,8.807398,"[{'label': 'display', 'lat': 53.079251, 'lng': 8.807398}]",382,28195,DE,Bremen,Bremen,Deutschland,"['Am Wall 136', '28195 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d1db931735', 'name': 'Tapas Restaurant', 'pluralName': 'Tapas Restaurants', 'shortName': 'Tapas', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/tapas_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,Altstadt,
27,e-0-4c238bb79a67a593da36de87-27,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c238bb79a67a593da36de87,Bestial,Schwachhauser Heerstr. 280,53.09154335525655,8.871297133078173,"[{'label': 'display', 'lat': 53.09154335525655, 'lng': 8.871297133078173}]",4631,28359,DE,Bremen,Bremen,Deutschland,"['Schwachhauser Heerstr. 280', '28359 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
28,e-0-4beead5bd355a59387230b60-28,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4beead5bd355a59387230b60,Red Rock,Schlachte 22,53.07697496228093,8.801412340898759,"[{'label': 'display', 'lat': 53.07697496228093, 'lng': 8.801412340898759}]",405,28195,DE,Bremen,Bremen,Deutschland,"['Schlachte 22', '28195 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d11b941735', 'name': 'Pub', 'pluralName': 'Pubs', 'shortName': 'Pub', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
29,e-0-53a346f1498ea2646965b939-29,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",53a346f1498ea2646965b939,ChinChilla,Sielwall,53.07279351087839,8.823306518488227,"[{'label': 'display', 'lat': 53.07279351087839, 'lng': 8.823306518488227}]",1130,28203,DE,Bremen,Bremen,Deutschland,"['Sielwall', '28203 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d11e941735', 'name': 'Cocktail Bar', 'pluralName': 'Cocktail Bars', 'shortName': 'Cocktail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
30,e-0-4c2b90ceae6820a16b051843-30,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c2b90ceae6820a16b051843,Brommy Kneipe,Hemelinger Str. 7,53.07045674457919,8.838155322960764,"[{'label': 'display', 'lat': 53.07045674457919, 'lng': 8.838155322960764}]",2156,28205,DE,Bremen,Bremen,Deutschland,"['Hemelinger Str. 7', '28205 Bremen', 'Deutschland']","[{'id': '4bf58dd8d48988d11b941735', 'name': 'Pub', 'pluralName': 'Pubs', 'shortName': 'Pub', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
31,e-0-4b6588aaf964a52085f32ae3-31,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b6588aaf964a52085f32ae3,Schlachthof,Findorffstr. 51,53.08855471065293,8.810111672822504,"[{'label': 'display', 'lat': 53.08855471065293, 'lng': 8.810111672822504}]",1431,28215,DE,Bremen,Bremen,Deutschland,"['Findorffstr. 51', '28215 Bremen', 'Deutschland']","[{'id': '5032792091d4c4b30a586d5c', 'name': 'Concert Hall', 'pluralName': 'Concert Halls', 'shortName': 'Concert Hall', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/musicvenue_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
