,referralId,reasons.count,reasons.items,venue.id,venue.name,venue.location.address,venue.location.lat,venue.location.lng,venue.location.labeledLatLngs,venue.location.distance,venue.location.postalCode,venue.location.cc,venue.location.city,venue.location.state,venue.location.country,venue.location.formattedAddress,venue.categories,venue.verified,venue.stats.tipCount,venue.stats.usersCount,venue.stats.checkinsCount,venue.stats.visitsCount,venue.beenHere.count,venue.beenHere.lastCheckinExpiredAt,venue.beenHere.marked,venue.beenHere.unconfirmedCount,venue.photos.count,venue.photos.groups,venue.hereNow.count,venue.hereNow.summary,venue.hereNow.groups,venue.venuePage.id,venue.location.crossStreet,venue.location.neighborhood
0,e-0-56967f7a498ec3a237e7357a-0,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",56967f7a498ec3a237e7357a,Boilerman Bar,Osakaallee 12,53.54245459131936,9.998270324777048,"[{'label': 'display', 'lat': 53.54245459131936, 'lng': 9.998270324777048}]",1314,20457,DE,Hamburg,Hamburg,Deutschland,"['Osakaallee 12', '20457 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
1,e-0-53b6a009498e06cf1e5f31b1-1,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",53b6a009498e06cf1e5f31b1,Mr. Ape,Stellinger Weg 9,53.57775902842624,9.951488506379171,"[{'label': 'display', 'lat': 53.57775902842624, 'lng': 9.951488506379171}]",4119,20255,DE,Hamburg,Hamburg,Deutschland,"['Stellinger Weg 9', '20255 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
2,e-0-4b0f0baaf964a520895e23e3-2,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b0f0baaf964a520895e23e3,Le Lion,Rathausstr. 3,53.55012502464838,9.994435961824273,"[{'label': 'display', 'lat': 53.55012502464838, 'lng': 9.994435961824273}]",570,20095,DE,Hamburg,Hamburg,Deutschland,"['Rathausstr. 3', '20095 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d11e941735', 'name': 'Cocktail Bar', 'pluralName': 'Cocktail Bars', 'shortName': 'Cocktail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_', 'suffix': '.png'}, 'primary': True}]",True,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],49788480,,
3,e-0-4fa6b8b5e4b0752c6a58484d-3,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4fa6b8b5e4b0752c6a58484d,Clockers,Paul-Roosen-Str. 27,53.55319210440705,9.95802288148011,"[{'label': 'display', 'lat': 53.55319210440705, 'lng': 9.95802288148011}]",2750,22767,DE,Hamburg,Hamburg,Deutschland,"['Paul-Roosen-Str. 27', '22767 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
4,e-0-4b05885bf964a52070c022e3-4,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b05885bf964a52070c022e3,Zoë II / Sofabar,Neuer Pferdemarkt 17,53.55870829656293,9.964223626803104,"[{'label': 'display', 'lat': 53.55870829656293, 'lng': 9.964223626803104}]",2390,20359,DE,Hamburg,Hamburg,Deutschland,"['Neuer Pferdemarkt 17 (Beckstr.)', '20359 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,Beckstr.,
5,e-0-4b17b942f964a5207dc723e3-5,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b17b942f964a5207dc723e3,Katze,Schulterblatt 88,53.56250510442252,9.96149149617522,"[{'label': 'display', 'lat': 53.56250510442252, 'lng': 9.96149149617522}]",2681,20357,DE,Hamburg,Hamburg,Deutschland,"['Schulterblatt 88', '20357 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
6,e-0-4b110cd9f964a520bb7723e3-6,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b110cd9f964a520bb7723e3,mutter,Stresemannstr. 11,53.558749187155435,9.962552066221152,"[{'label': 'display', 'lat': 53.558749187155435, 'lng': 9.962552066221152}]",2499,22767,DE,Hamburg,Hamburg,Deutschland,"['Stresemannstr. 11', '22767 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
7,e-0-54b0227d498ee5fc19801c4a-7,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",54b0227d498ee5fc19801c4a,Alles Elbe,Hein-Hoyer-Str. 63,53.55310783592152,9.962821304798126,"[{'label': 'display', 'lat': 53.55310783592152, 'lng': 9.962821304798126}]",2434,20359,DE,Hamburg,Hamburg,Deutschland,"['Hein-Hoyer-Str. 63', '20359 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",True,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
8,e-0-524c979011d2269771a2658d-8,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",524c979011d2269771a2658d,Kitty,Feldstr. 47,53.55711848299716,9.972286663877735,"[{'label': 'display', 'lat': 53.55711848299716, 'lng': 9.972286663877735}]",1833,20357,DE,Hamburg,Hamburg,Deutschland,"['Feldstr. 47 (Glashüttenstr.)', '20357 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,Glashüttenstr.,St. Pauli
9,e-0-4b37fb9df964a520a64925e3-9,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b37fb9df964a520a64925e3,thier,Schulterblatt 98,53.56298434771884,9.960948323343917,"[{'label': 'display', 'lat': 53.56298434771884, 'lng': 9.960948323343917}]",2734,20357,DE,Hamburg,Hamburg,Deutschland,"['Schulterblatt 98', '20357 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
10,e-0-4b1adfe1f964a520b5f323e3-10,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b1adfe1f964a520b5f323e3,Möwe Sturzflug,Clemens-Schultz-Str. 96,53.552326205427335,9.965133454246926,"[{'label': 'display', 'lat': 53.552326205427335, 'lng': 9.965133454246926}]",2288,20359,DE,Hamburg,Hamburg,Deutschland,"['Clemens-Schultz-Str. 96 (Detlef-Bremer-Str.)', '20359 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d11e941735', 'name': 'Cocktail Bar', 'pluralName': 'Cocktail Bars', 'shortName': 'Cocktail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,Detlef-Bremer-Str.,
11,e-0-4dbc445e1e72b351caae1109-11,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4dbc445e1e72b351caae1109,Aalhaus,Eggerstedtstr. 39,53.559399142071506,9.946953251787459,"[{'label': 'display', 'lat': 53.559399142071506, 'lng': 9.946953251787459}]",3527,22765,DE,Hamburg,Hamburg,Deutschland,"['Eggerstedtstr. 39', '22765 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
12,e-0-4d4dc0d7d6f3224bb2de9fa6-12,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4d4dc0d7d6f3224bb2de9fa6,Hr. Schmöll,Paul-Roosen-Str. 19,53.55303510727818,9.958499536594601,"[{'label': 'display', 'lat': 53.55303510727818, 'lng': 9.958499536594601}]",2720,22767,DE,Hamburg,Hamburg,Deutschland,"['Paul-Roosen-Str. 19', '22767 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
13,e-0-4e00d2ae62843b639cf9a040-13,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4e00d2ae62843b639cf9a040,The Bar,Hotel Vier Jahreszeiten,53.55549366381162,9.991845491590142,"[{'label': 'display', 'lat': 53.55549366381162, 'lng': 9.991845491590142}]",530,20354,DE,Hamburg,Hamburg,Deutschland,"['Hotel Vier Jahreszeiten', '20354 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
14,e-0-4b05885af964a52029c022e3-14,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b05885af964a52029c022e3,Red Dog,Krugkoppel 1,53.57903639296324,9.99833391961659,"[{'label': 'display', 'lat': 53.57903639296324, 'lng': 9.99833391961659}]",2762,20149,DE,Hamburg,Hamburg,Deutschland,"['Krugkoppel 1 (Harvestehuder Weg)', '20149 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,Harvestehuder Weg,
15,e-0-4b05885bf964a52040c022e3-15,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b05885bf964a52040c022e3,Zum Silbersack,Silbersackstr. 9,53.54897259360466,9.959997058617324,"[{'label': 'display', 'lat': 53.54897259360466, 'lng': 9.959997058617324}]",2682,20359,DE,Hamburg,Hamburg,Deutschland,"['Silbersackstr. 9', '20359 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
16,e-0-4d8b97ca92e6a0936728d08b-16,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4d8b97ca92e6a0936728d08b,Tortuga Bar,Bleicherstr. 27,53.5538668375428,9.960291140147804,"[{'label': 'display', 'lat': 53.5538668375428, 'lng': 9.960291140147804}]",2598,,DE,Hamburg,Hamburg,Deutschland,"['Bleicherstr. 27', 'Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
17,e-0-4b54c57bf964a520a4cb27e3-17,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b54c57bf964a520a4cb27e3,Die Bank,Hohe Bleichen 17,53.55350146971234,9.98722585588909,"[{'label': 'display', 'lat': 53.55350146971234, 'lng': 9.98722585588909}]",821,20354,DE,Hamburg,Hamburg,Deutschland,"['Hohe Bleichen 17', '20354 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
18,e-0-4b197bd2f964a5202bde23e3-18,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b197bd2f964a5202bde23e3,3 Zimmer Wohnung,Talstr. 22,53.55066573492654,9.960161665462204,"[{'label': 'display', 'lat': 53.55066573492654, 'lng': 9.960161665462204}]",2637,20359,DE,Hamburg,Hamburg,Deutschland,"['Talstr. 22', '20359 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
19,e-0-4ec56e28775b7dea87c72a79-19,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4ec56e28775b7dea87c72a79,Deichdiele,Veringstr. 156,53.505420384109705,9.986052079564017,"[{'label': 'display', 'lat': 53.505420384109705, 'lng': 9.986052079564017}]",5507,21107,DE,Hamburg,Hamburg,Deutschland,"['Veringstr. 156', '21107 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,Hamburg-Wilhelmsburg
20,e-0-4b05885af964a52015c022e3-20,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b05885af964a52015c022e3,Bernsteinbar,Bernstorffstr. 103,53.55796316631265,9.958748085173733,"[{'label': 'display', 'lat': 53.55796316631265, 'lng': 9.958748085173733}]",2732,22767,DE,Hamburg,Hamburg,Deutschland,"['Bernstorffstr. 103', '22767 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
21,e-0-4ccc8480c9b84688ad77bdc3-21,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4ccc8480c9b84688ad77bdc3,Vier Fäuste,Juliusstr.,53.561769350254785,9.961970262001305,"[{'label': 'display', 'lat': 53.561769350254785, 'lng': 9.961970262001305}]",2624,,DE,Hamburg,Hamburg,Deutschland,"['Juliusstr.', 'Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
22,e-0-52474f9f11d2ae55a0cb0e9f-22,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",52474f9f11d2ae55a0cb0e9f,Dschungel,Sternstr. 4,53.55844563208649,9.967551212755803,"[{'label': 'display', 'lat': 53.55844563208649, 'lng': 9.967551212755803}]",2169,20357,DE,Hamburg,Hamburg,Deutschland,"['Sternstr. 4', '20357 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
23,e-0-4b3a7e83f964a520926825e3-23,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b3a7e83f964a520926825e3,Bacana Café,Bellealliancestr. 52,53.56846127858796,9.961811079232552,"[{'label': 'display', 'lat': 53.56846127858796, 'lng': 9.961811079232552}]",2957,20259,DE,Hamburg,Hamburg,Deutschland,"['Bellealliancestr. 52', '20259 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
24,e-0-4b05885bf964a5205fc022e3-24,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b05885bf964a5205fc022e3,20up,Bernhard-Nocht-Str. 97,53.547138409648,9.963355793716921,"[{'label': 'display', 'lat': 53.547138409648, 'lng': 9.963355793716921}]",2522,20359,DE,Hamburg,Hamburg,Deutschland,"['Bernhard-Nocht-Str. 97 (Davidstr.)', '20359 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d1d5941735', 'name': 'Hotel Bar', 'pluralName': 'Hotel Bars', 'shortName': 'Hotel Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_bar_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,Davidstr.,
25,e-0-4b058859f964a520d9bf22e3-25,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b058859f964a520d9bf22e3,CIU',Ballindamm 14/15,53.55423278008723,9.998982581357064,"[{'label': 'display', 'lat': 53.55423278008723, 'lng': 9.998982581357064}]",39,20095,DE,Hamburg,Hamburg,Deutschland,"['Ballindamm 14/15', '20095 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d11e941735', 'name': 'Cocktail Bar', 'pluralName': 'Cocktail Bars', 'shortName': 'Cocktail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
26,e-0-5052298ae4b07c19280fa86b-26,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5052298ae4b07c19280fa86b,The Boilerman Bar,Eppendorfer Weg 211,53.58147659587168,9.970618805771823,"[{'label': 'display', 'lat': 53.58147659587168, 'lng': 9.970618805771823}]",3586,20253,DE,Hamburg,Hamburg,Deutschland,"['Eppendorfer Weg 211', '20253 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d11e941735', 'name': 'Cocktail Bar', 'pluralName': 'Cocktail Bars', 'shortName': 'Cocktail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_', 'suffix': '.png'}, 'primary': True}]",True,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],49788472,,
27,e-0-4afae83bf964a5207d1922e3-27,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4afae83bf964a5207d1922e3,Aurel,Bahrenfelder Str. 157,53.55390922247681,9.928509216781565,"[{'label': 'display', 'lat': 53.55390922247681, 'lng': 9.928509216781565}]",4700,22765,DE,Hamburg,Hamburg,Deutschland,"['Bahrenfelder Str. 157', '22765 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
28,e-0-4b4f7a8ef964a5203e0827e3-28,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b4f7a8ef964a5203e0827e3,Austerbar,Henriettenweg 1,53.572635513367516,9.959466286848652,"[{'label': 'display', 'lat': 53.572635513367516, 'lng': 9.959466286848652}]",3351,20259,DE,Hamburg,Hamburg,Deutschland,"['Henriettenweg 1', '20259 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
29,e-0-525fd5a211d2c6941adecc5b-29,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",525fd5a211d2c6941adecc5b,Clouds,Reeperbahn 1,53.549401939963296,9.968062201089136,"[{'label': 'display', 'lat': 53.549401939963296, 'lng': 9.968062201089136}]",2152,20359,DE,Hamburg,Hamburg,Deutschland,"['Reeperbahn 1', '20359 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d116941735', 'name': 'Bar', 'pluralName': 'Bars', 'shortName': 'Bar', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/pub_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
30,e-0-5581d4e4498e39a661113d04-30,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5581d4e4498e39a661113d04,The Chug Club Bar,Taubenstr. 13,53.54818648918455,9.965179593563755,"[{'label': 'display', 'lat': 53.54818648918455, 'lng': 9.965179593563755}]",2372,20359,DE,Hamburg,Hamburg,Deutschland,"['Taubenstr. 13 (Hopfenstr.)', '20359 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d11e941735', 'name': 'Cocktail Bar', 'pluralName': 'Cocktail Bars', 'shortName': 'Cocktail', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,Hopfenstr.,
31,e-0-5233955ebce6e720025210d3-31,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",5233955ebce6e720025210d3,Brooklyn Burger Bar,Alter Fischmarkt 3,53.54866568794967,9.996709782288885,"[{'label': 'display', 'lat': 53.54866568794967, 'lng': 9.996709782288885}]",648,20457,DE,Hamburg,Hamburg,Deutschland,"['Alter Fischmarkt 3', '20457 Hamburg', 'Deutschland']","[{'id': '4bf58dd8d48988d16c941735', 'name': 'Burger Joint', 'pluralName': 'Burger Joints', 'shortName': 'Burgers', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/burger_', 'suffix': '.png'}, 'primary': True}]",False,0,0,0,0,0,0,False,0,0,[],0,Nobody here,[],,,
